/**
  * Country names, continent names and ISO-3166 codes.
  */
CREATE TABLE CONTINENTS (
  CODE CHAR(2) NOT NULL, --'Continent code',
  CONTINENT_NAME VARCHAR(255),
  PRIMARY KEY (CODE)
);

-- Grant Access
GRANT ALL ON IAODBA.CONTINENTS TO IAOWEBAGENT;
CREATE PUBLIC SYNONYM CONTINENTS FOR IAODBA.CONTINENTS;

INSERT ALL
 INTO CONTINENTS VALUES ('AF', 'Africa')
 INTO CONTINENTS VALUES ('AS', 'Asia')
 INTO CONTINENTS VALUES ('EU', 'Europe')
 INTO CONTINENTS VALUES ('NA', 'North America')
 INTO CONTINENTS VALUES ('SA', 'South America')
 INTO CONTINENTS VALUES ('OC', 'Oceania')
 INTO CONTINENTS VALUES ('AN', 'Antarctica')
SELECT * FROM dual;

-- Create Countries table
CREATE TABLE COUNTRIES (
  CODE CHAR(2) NOT NULL, --'Two-letter country code (ISO 3166-1 alpha-2)',
  COUNTRY_NAME VARCHAR(255) NOT NULL, --'English country name',
  FULL_NAME VARCHAR(255) NOT NULL, --'Full English country name',
  ISO3 CHAR(3) NOT NULL, --'Three-letter country code (ISO 3166-1 alpha-3)',
  COUNTRY_NUMBER NUMBER(3) NOT NULL, --'Three-digit country number (ISO 3166-1 numeric)',
  CONTINENT_CODE CHAR(2) NOT NULL,
  PRIMARY KEY (CODE),
  --KEY CONTINENT_CODE (CONTINENT_CODE),
  CONSTRAINT fk_countries_continents FOREIGN KEY (CONTINENT_CODE) REFERENCES CONTINENTS (CODE)
);


-- Grant Access
GRANT ALL ON IAODBA.COUNTRIES TO IAOWEBAGENT;
CREATE PUBLIC SYNONYM COUNTRIES FOR IAODBA.COUNTRIES;

INSERT ALL
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AF', 'AS', 'Afghanistan', 'AFG', '004', 'Islamic Republic of Afghanistan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AX', 'EU', 'Åland Islands', 'ALA', '248', 'Åland Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AL', 'EU', 'Albania', 'ALB', '008', 'Republic of Albania')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('DZ', 'AF', 'Algeria', 'DZA', '012', 'People''s Democratic Republic of Algeria')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AS', 'OC', 'American Samoa', 'ASM', '016', 'American Samoa')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AD', 'EU', 'Andorra', 'AND', '020', 'Principality of Andorra')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AO', 'AF', 'Angola', 'AGO', '024', 'Republic of Angola')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AI', 'NA', 'Anguilla', 'AIA', '660', 'Anguilla')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AQ', 'AN', 'Antarctica', 'ATA', '010', 'Antarctica (the territory South of 60 deg S)')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AG', 'NA', 'Antigua and Barbuda', 'ATG', '028', 'Antigua and Barbuda')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AR', 'SA', 'Argentina', 'ARG', '032', 'Argentine Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AM', 'AS', 'Armenia', 'ARM', '051', 'Republic of Armenia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AW', 'NA', 'Aruba', 'ABW', '533', 'Aruba')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AU', 'OC', 'Australia', 'AUS', '036', 'Commonwealth of Australia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AT', 'EU', 'Austria', 'AUT', '040', 'Republic of Austria')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AZ', 'AS', 'Azerbaijan', 'AZE', '031', 'Republic of Azerbaijan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BS', 'NA', 'Bahamas', 'BHS', '044', 'Commonwealth of the Bahamas')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BH', 'AS', 'Bahrain', 'BHR', '048', 'Kingdom of Bahrain')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BD', 'AS', 'Bangladesh', 'BGD', '050', 'People''s Republic of Bangladesh')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BB', 'NA', 'Barbados', 'BRB', '052', 'Barbados')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BY', 'EU', 'Belarus', 'BLR', '112', 'Republic of Belarus')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BE', 'EU', 'Belgium', 'BEL', '056', 'Kingdom of Belgium')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BZ', 'NA', 'Belize', 'BLZ', '084', 'Belize')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BJ', 'AF', 'Benin', 'BEN', '204', 'Republic of Benin')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BM', 'NA', 'Bermuda', 'BMU', '060', 'Bermuda')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BT', 'AS', 'Bhutan', 'BTN', '064', 'Kingdom of Bhutan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BO', 'SA', 'Bolivia', 'BOL', '068', 'Plurinational State of Bolivia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BQ', 'NA', 'Bonaire, Sint Eustatius and Saba', 'BES', '535', 'Bonaire, Sint Eustatius and Saba')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BA', 'EU', 'Bosnia and Herzegovina', 'BIH', '070', 'Bosnia and Herzegovina')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BW', 'AF', 'Botswana', 'BWA', '072', 'Republic of Botswana')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BV', 'AN', 'Bouvet Island (Bouvetoya)', 'BVT', '074', 'Bouvet Island (Bouvetoya)')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BR', 'SA', 'Brazil', 'BRA', '076', 'Federative Republic of Brazil')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IO', 'AS', 'British Indian Ocean Territory (Chagos Archipelago)', 'IOT', '086', 'British Indian Ocean Territory (Chagos Archipelago)')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VG', 'NA', 'British Virgin Islands', 'VGB', '092', 'British Virgin Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BN', 'AS', 'Brunei Darussalam', 'BRN', '096', 'Brunei Darussalam')
